id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_summer_training_year_supervisor,access_summer_training_year_supervisor,model_summer_training_year,training_management.group_training_supervisor,1,1,1,1
access_summer_training_year_trainee,access_summer_training_year_trainee,model_summer_training_year,training_management.group_trainee,1,0,0,0

access_summer_training_plan_supervisor,access_summer_training_plan_supervisor,model_summer_training_plan,training_management.group_training_supervisor,1,1,1,1
access_summer_training_plan_trainee,access_summer_training_plan_trainee,model_summer_training_plan,training_management.group_trainee,1,0,0,0

access_summer_training_trainee_supervisor,access_summer_training_trainee_supervisor,model_summer_training_trainee,training_management.group_training_supervisor,1,1,1,1
access_summer_training_trainee_trainee,access_summer_training_trainee_trainee,model_summer_training_trainee,training_management.group_trainee,1,0,0,0

access_summer_training_survey_supervisor,access_summer_training_survey_supervisor,model_summer_training_survey,training_management.group_training_supervisor,1,1,1,1
access_summer_training_survey_trainee,access_summer_training_survey_trainee,model_summer_training_survey,training_management.group_trainee,1,1,1,0

access_summer_training_year_document_supervisor,access_summer_training_year_document_supervisor,model_summer_training_year_document,training_management.group_training_supervisor,1,1,1,1
access_summer_training_year_document_trainee,access_summer_training_year_document_trainee,model_summer_training_year_document,training_management.group_trainee,1,0,0,0

access_summer_training_team_supervisor,access_summer_training_team_supervisor,model_summer_training_team,training_management.group_training_supervisor,1,1,1,1
access_summer_training_team_trainee,access_summer_training_team_trainee,model_summer_training_team,training_management.group_trainee,1,0,0,0

access_summer_training_day_supervisor,access_summer_training_day_supervisor,model_summer_training_day,training_management.group_training_supervisor,1,1,1,1
access_summer_training_day_trainee,access_summer_training_day_trainee,model_summer_training_day,training_management.group_trainee,1,0,0,0

access_summer_training_trainee_document_supervisor,access_summer_training_trainee_document_supervisor,model_summer_training_trainee_document,training_management.group_training_supervisor,1,1,1,1
access_summer_training_trainee_document_trainee,access_summer_training_trainee_document_trainee,model_summer_training_trainee_document,training_management.group_trainee,1,0,0,0
